"SpeciesAphiaID";"Species";"SpeciesDesc"
125946;"Trachurus";"Horse mackerel. WoRMS 125946"
127023;"Scomber scombrus";"Atlantic mackerel"
126421;"Sardina pilchardus";"European pilchard(=Sardine)"
126422;"Sardinella aurita";"Spanish sardine"
127022;"Scomber japonicus";"Chub mackerel"
126823;"Trachurus trecae";"Cunene horse mackerel"
273962;"Dentex dentex";"Common dentex"
126426;"Engraulis encrasicolus";"European anchovy"
127018;"Katsuwonus pelamis";"Skipjack tuna"
125546;"Mugilidae";"Mullets"
126945;"Parapristipoma octolineatum";"Parapristipoma octolineatum"
127021;"Sarda sarda";"Atlantic bonito"
125564;"Sparidae";"porgies. WoRMS AphiaID 125564"
125617;"Zeidae";"St. Peter fish (Zeidae)"
126484;"Merluccius merluccius";"European hake"
125721;"Sardinella";"Sardinella sp."
126064;"Scomberomorus";"Scomberomorus sp."
125571;"Trichiuridae";"Cutlassfishes (Trichiuridae)"
273303;"Trachurus murphyi";"Pacific horse Mackerel"
126175;"Sebastes";"Redfish. WoRMS 126175"
126783;"Brama brama";"Atlantic pomfret"
125700;"Beryx";"Alfonsinos. WoRMS 125700"
126810;"Lichia amia";"Leerfish"
151482;"Pomatomus saltatrix";"Bluefish"
159483;"Chloroscombrus chrysurus";"Atlantic bumper"
126075;"Dentex";"Dentex"
217654;"Galeichthys feliceps";"White barbel"
126822;"Trachurus trachurus";"Atlantic horse mackerel"
10194;"Actinopterygii";"Bony fishes"
126485;"Merluccius senegalensis";"Merluccius senegalensis"
273148;"Brama japonica";"Pacific pomfret"
126436;"Gadus morhua";"Atlantic cod"
107254;"Nephrops norvegicus";"Norway lobster"
127143;"Pleuronectes platessa";"European plaice"
127149;"Scophthalmus maximus";"Turbot. WoRMS 127149"
127160;"Solea solea";"Common sole"
107276;"Cancer pagurus";"Edible crab"
127262;"Chelidonichthys lucerna";"Tub gurnard"
126975;"Dicentrarchus labrax";"European seabass"
127138;"Hippoglossus hippoglossus";"Atlantic halibut"
127139;"Limanda limanda";"Common dab"
125802;"Lophius";"Anglerfish. WoRMS 125802"
126437;"Melanogrammus aeglefinus";"Haddock"
126438;"Merlangius merlangus";"Whiting"
127140;"Microstomus kitt";"Lemon sole"
126461;"Molva molva";"Ling"
105883;"Raja clavata";"Thornback ray"
105887;"Raja montagui";"Spotted ray"
127150;"Scophthalmus rhombus";"Brill"
271509;"Bathyraja brachyurops";"Blonde ray. WoRMS 271509"
138878;"Buccinum undatum";"Whelk"
127259;"Chelidonichthys cuculus";"Red gurnard. WoRMS 127259"
150637;"Eutrigla gurnardus";"Grey gurnard"
138139;"Loligo";"Common squids. WoRMS 138139"
105732;"Mustelus";"Smooth hound sharks. WoRMS 105732"
140712;"Pecten maximus";"Great scallop"
11014;"Perciformes";"Perciformes"
127141;"Platichthys flesus";"European flounder"
105766;"Raja";"Skates"
367297;"Raja brachyura";"Blonde ray"
105814;"Scyliorhinus canicula";"Small-spotted catshark"
105782;"Squalus";"Spordogs (Squalus sp.)"
105923;"Squalus acanthias";"Spurdog"
126445;"Trisopterus luscus";"Pouting(=Bib)"
107552;"Crangon crangon";"Common shrimp"
126440;"Pollachius pollachius";"Pollack"
141444;"Sepia officinalis";"European Common Cuttlefish"
126425;"Sprattus sprattus";"European sprat"
140605;"Octopus vulgaris";"Common octopus"
126285;"Conger conger";"European conger"
126122;"Lepidorhombus";"Megrims. WoRMS 126122"
127146;"Lepidorhombus whiffiagonis";"Megrim"
105876;"Leucoraja naevus";"Cuckoo ray"
126986;"Mullus surmuletus";"Striped red mullet"
107253;"Homarus gammarus";"European lobster"
11782;"Octopodidae";"Octopuses"
126417;"Clupea harengus";"Atlantic herring"
126441;"Pollachius virens";"Saithe(=Pollock)"
126758;"Anarhichas lupus";"Wolf-fish"
368408;"Selachii";"Selachii sp."
105869;"Dipturus batis";"Common skate"
105799;"Galeocerdo cuvier";"Tiger shark"
127059;"Pagellus bogaraveo";"Blackspot(=red) seabream"
127427;"Zeus faber";"John dory"
107649;"Pandalus borealis";"Northern prawn"
