"Country_Code";"CFR";"UVI";"Event_Code";"Event_Start_Date";"Event_End_Date";"Registration_Nbr";"Ext_Marking";"Vessel_Name";"Port_Code";"IRCS";"IRCS_Code";"License_Ind";"Vms_Code";"ERS_Code";"AIS_Code";"MMSI";"Vessel_Type";"Gear_Main_Code";"Gear_1_Code";"Gear_2_Code";"Gear_3_Code";"Gear_4_Code";"Gear_5_Code";"Loa";"Lbp";"Ton_Gt";"Ton_Oth";"Ton_Gts";"Power_Main";"Power_Aux";"Hull_Material";"Com_Date";"Segment";"Exp_Country";"Exp_Type";"Public_Aid_Code";"Construction_Year"
"BEL";"BEL000021964";8523448;"MOD";20200910;20210117;2;"O.2";"MIKE MICHEL JR";"OOSTE";"OPAB";"Y";"Y";"Y";"Y";"Y";205308000;"FX";"TBB";"OTB";NA;NA;NA;NA;"21.39";"18.66";"53.00";"0.00";"0.00";"213.00";"0.00";2;"1975-03-26";"MFL";"";NA;"";"1964-01-01"
"BEL";"BEL000081967";8341096;"MOD";20200909;20210112;8;"Z.8";"AQUARIUS";"ZEEBR";"OPAH";"Y";"Y";"Y";"Y";"Y";205264000;"FX";"TBB";"OTB";NA;NA;NA;NA;"21.91";"19.31";"58.00";"0.00";"0.00";"220.00";"0.00";2;"1967-07-01";"MFL";"";NA;"";"1967-01-01"
"BEL";"BEL000131989";8564404;"MOD";20170119;20210104;13;"O.13";"MORGENSTER";"OOSTE";"OPAM";"Y";"Y";"Y";"Y";"N";NA;"FX";"TBB";"OTB";NA;NA;NA;NA;"23.94";"21.14";"94.00";"0.00";"0.00";"218.00";"0.00";2;"1989-02-15";"MFL";"";NA;"";"1989-01-01"
"BEL";"BEL000241964";8564480;"MOD";20200909;20210104;24;"BOU.24";"ZEEVONK";"BOEKH";"OPAX";"Y";"Y";"Y";"Y";"Y";205632000;"FX";"TBB";"OTB";NA;NA;NA;NA;"19.04";"16.64";"44.00";"0.00";"0.00";"202.00";"0.00";2;"1964-07-01";"MFL";"";NA;"";"1964-01-01"
"BEL";"BEL010291967";8745424;"MOD";20180321;20210104;29;"O.29";"BROODWINNER";"OOSTE";"OPBC";"Y";"Y";"Y";"Y";"N";NA;"FX";"TBB";"OTB";NA;NA;NA;NA;"27.20";"23.58";"109.00";"0.00";"0.00";"221.00";"0.00";2;"1967-10-10";"MFL";"";NA;"";"1967-01-01"
"BEL";"BEL010331976";7936791;"MOD";20200909;20210111;33;"O.33";"MARBI";"OOSTE";"OPBG";"Y";"Y";"Y";"Y";"Y";205275000;"FX";"TBB";"OTB";NA;NA;NA;NA;"34.80";"31.03";"254.00";"0.00";"0.00";"1200.00";"0.00";2;"1976-04-09";"MFL";"";NA;"";"1976-01-01"
"BEL";"BEL010511983";8308642;"MOD";20200909;20210110;51;"O.51";"STORMVOGEL";"OOSTE";"OPBY";"Y";"Y";"Y";"Y";"Y";205277000;"FX";"TBB";"OTB";NA;NA;NA;NA;"33.00";"27.16";"254.00";"0.00";"0.00";"898.00";"0.00";2;"1983-03-31";"MFL";"";NA;"";"1983-01-01"
"BEL";"BEL010621963";8559722;"MOD";20200909;20210110;62;"O.62";"DINI";"OOSTE";"OPCJ";"Y";"Y";"Y";"Y";"Y";205315000;"FX";"TBB";"OTB";NA;NA;NA;NA;"21.97";"19.32";"44.00";"0.00";"0.00";"221.00";"0.00";2;"1963-07-01";"MFL";"";NA;"";"1963-01-01"
"BEL";"BEL011541988";8835906;"MOD";20200909;20210117;154;"O.154";"WILMAR";"OOSTE";"OPFX";"Y";"Y";"Y";"Y";"Y";205165000;"FX";"OTB";"NO";NA;NA;NA;NA;"25.94";"22.92";"207.00";"0.00";"0.00";"1200.00";"0.00";2;"1988-07-26";"MFL";"";NA;"";"1988-01-01"
"BEL";"BEL011871989";8835891;"MOD";20201020;20210111;187;"Z.187";"GRIETJE";"ZEEBR";"OPHE";"Y";"Y";"Y";"Y";"Y";205258000;"FX";"TBB";"OTB";NA;NA;NA;NA;"23.99";"21.52";"109.00";"0.00";"0.00";"221.00";"0.00";2;"1989-07-10";"MFL";"";NA;"";"1989-01-01"
