RCG,Metier_level6,Start_year,End_year,Old_code,Used_by_country_in_RDB,Total_n_trips_RDB_2009t2017,,,,,,,,,,,,,,,,,,,,,,,
BALT,DRB_MOL_>0_0_0,,,"DRB_MOL_>=0_0_0, DRB_MOL_>0_0_0, DRB_MOL_0_0_0","DEU, DNK, SWE",127,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPN_ANA_>0_0_0,,,FPN_ANA_>0_0_0,"DEU, DNK, SWE",1228,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPN_CAT_>0_0_0,,,FPN_CAT_>0_0_0,"DEU, DNK, SWE",46570,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPN_CRU_>0_0_0,,,FPN_CRU_>0_0_0,DNK,794,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPN_DEF_>0_0_0,,,FPN_DEF_>0_0_0,"DEU, DNK, SWE",4885,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPN_FWS_>0_0_0,,,FPN_FWS_>0_0_0,"DEU, DNK, POL, SWE",4826,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPN_SPF_>0_0_0,,,FPN_SPF_>0_0_0,"DEU, DNK, EST, LVA, SWE",15394,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPO_ANA_>0_0_0,,,FPO_ANA_>0_0_0,"DEU, POL, SWE",36148,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPO_CAT_>0_0_0,,,FPO_CAT_>0_0_0,"DEU, DNK, POL, SWE",9192,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPO_CRU_>0_0_0,,,"FPO_CRU_>0_0_0, FPO_CRU_0_0_0","POL, SWE",6,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPO_DEF_>0_0_0,,,"FPO_DEF_>0_0_0, FPO_FIF_>0_0_0","DEU, DNK, POL, SWE",6822,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPO_FWS_>0_0_0,,,FPO_FWS_>0_0_0,"DEU, FIN, LVA, POL, SWE",141583,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPO_MOL_>0_0_0,,,FPO_MOL_>0_0_0,DNK,2,,,,,,,,,,,,,,,,,,,,,,,
BALT,FPO_SPF_>0_0_0,,,FPO_SPF_>0_0_0,"DEU, DNK, LTU, POL, SWE",12761,,,,,,,,,,,,,,,,,,,,,,,
BALT,FYK_ANA_>0_0_0,,,FYK_ANA_>0_0_0,"FIN, SWE",147380,,,,,,,,,,,,,,,,,,,,,,,
BALT,FYK_CAT_>0_0_0,,,FYK_CAT_>0_0_0,"DNK, SWE",24687,,,,,,,,,,,,,,,,,,,,,,,
BALT,FYK_DEF_>0_0_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BALT,FYK_FWS_>0_0_0,,,FYK_FWS_>0_0_0,"FIN, LVA, SWE",191293,,,,,,,,,,,,,,,,,,,,,,,
BALT,FYK_SPF_>0_0_0,,,FYK_SPF_>0_0_0,"FIN, SWE",59336,,,,,,,,,,,,,,,,,,,,,,,
BALT,GND_ANA_>=157_0_0,,,GND_ANA_>=157_0_0,"DNK, POL, SWE",35,,,,,,,,,,,,,,,,,,,,,,,
BALT,GND_ANA_>0_0_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
